word,cluster_id,cluster_name,frequency,degree
tenants,0,tenants / council / housing,3843,10
council,0,tenants / council / housing,2818,10
housing,0,tenants / council / housing,1821,2
london,0,tenants / council / housing,1423,8
association,0,tenants / council / housing,1041,4
problems,0,tenants / council / housing,846,1
newham,0,tenants / council / housing,775,4
contact,0,tenants / council / housing,769,10
house,0,tenants / council / housing,762,4
borough,0,tenants / council / housing,743,6
tel,0,tenants / council / housing,645,10
road,0,tenants / council / housing,596,4
information,0,tenants / council / housing,574,1
city,0,tenants / council / housing,565,6
centre,0,tenants / council / housing,480,7
groups,0,tenants / council / housing,467,5
department,0,tenants / council / housing,445,4
street,0,tenants / council / housing,400,5
assoc,0,tenants / council / housing,375,11
campaign,0,tenants / council / housing,359,2
bor,0,tenants / council / housing,349,10
advice,0,tenants / council / housing,309,4
webb,0,tenants / council / housing,307,2
federation,0,tenants / council / housing,290,2
safe,0,tenants / council / housing,287,3
associations,0,tenants / council / housing,282,2
sam,0,tenants / council / housing,278,2
support,0,tenants / council / housing,275,2
north,0,tenants / council / housing,271,1
range,0,tenants / council / housing,249,3
architect,0,tenants / council / housing,245,3
feel,0,tenants / council / housing,222,1
district,0,tenants / council / housing,217,1
law,0,tenants / council / housing,202,5
met,0,tenants / council / housing,191,5
sheffield,0,tenants / council / housing,190,3
park,0,tenants / council / housing,167,4
unit,0,tenants / council / housing,164,2
environment,0,tenants / council / housing,163,1
res,0,tenants / council / housing,154,7
telephone,0,tenants / council / housing,152,1
birmingham,0,tenants / council / housing,144,1
neighbourhood,0,tenants / council / housing,135,4
wide,0,tenants / council / housing,131,1
blocks,1,blocks / estate / flats,4693,27
estate,1,blocks / estate / flats,1794,8
flats,1,blocks / estate / flats,1624,10
built,1,blocks / estate / flats,764,18
construction,1,blocks / estate / flats,705,18
concrete,1,blocks / estate / flats,704,10
panel,1,blocks / estate / flats,670,6
storeys,1,blocks / estate / flats,594,16
large,1,blocks / estate / flats,551,7
management,1,blocks / estate / flats,416,10
security,1,blocks / estate / flats,414,7
cause,1,blocks / estate / flats,366,8
demolished,1,blocks / estate / flats,347,15
bison,1,blocks / estate / flats,345,4
concern,1,blocks / estate / flats,337,9
schemes,1,blocks / estate / flats,326,10
stock,1,blocks / estate / flats,315,13
particular,1,blocks / estate / flats,266,12
owners,1,blocks / estate / flats,262,14
transferred,1,blocks / estate / flats,258,13
contain,1,blocks / estate / flats,247,13
include,1,blocks / estate / flats,243,3
represent,1,blocks / estate / flats,226,15
aspects,1,blocks / estate / flats,207,12
method,1,blocks / estate / flats,194,17
total,1,blocks / estate / flats,194,11
operating,1,blocks / estate / flats,181,10
methods,1,blocks / estate / flats,156,13
inner,1,blocks / estate / flats,156,6
situ,1,blocks / estate / flats,147,14
councils,1,blocks / estate / flats,140,1
represents,1,blocks / estate / flats,138,12
residents,2,residents / group / action,810,1
group,2,residents / group / action,615,2
action,2,residents / group / action,564,1
ledbury,2,residents / group / action,561,10
meeting,2,residents / group / action,445,2
southwark,2,residents / group / action,336,2
committee,2,residents / group / action,324,4
project,2,residents / group / action,285,1
towers,2,residents / group / action,252,3
resident,2,residents / group / action,208,3
arup,2,residents / group / action,208,3
investigations,2,residents / group / action,192,1
practice,2,residents / group / action,185,1
members,2,residents / group / action,178,1
officer,2,residents / group / action,162,1
george,2,residents / group / action,162,2
held,2,residents / group / action,160,2
process,2,residents / group / action,153,1
code,2,residents / group / action,150,2
chairman,2,residents / group / action,149,3
rpg,2,residents / group / action,148,5
options,2,residents / group / action,145,5
member,2,residents / group / action,140,3
recommendations,2,residents / group / action,139,1
councillor,2,residents / group / action,137,3
bromyard,2,residents / group / action,133,3
team,2,residents / group / action,131,1
tower,3,tower / block / children,2953,12
block,3,tower / block / children,2258,5
children,3,tower / block / children,1035,22
people,3,tower / block / children,992,3
new,3,tower / block / children,707,1
living,3,tower / block / children,552,7
years,3,tower / block / children,534,7
homes,3,tower / block / children,497,5
